[00:00:00.303] Server  ERROR   (node:28918) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///Users/dan.hague/code/AoC25/next.config.js is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to /Users/dan.hague/code/AoC25/package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
[00:00:00.402] Server  LOG      ✓ Ready in 280ms
[00:00:08.996] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:01:37.883] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:01:39.720] Server  LOG     87654321111111
[00:01:39.720] Server  LOG     7654321111111
[00:01:39.720] Server  LOG     654321111111
[00:01:39.720] Server  LOG     54321111111
[00:01:39.720] Server  LOG     4321111111
[00:01:39.721] Server  LOG     321111111
[00:01:39.721] Server  LOG     21111111
[00:01:39.721] Server  LOG     1111111
[00:01:39.721] Server  LOG     111111
[00:01:39.721] Server  LOG     11111
[00:01:39.721] Server  LOG     1111
[00:01:39.721] Server  LOG     111
[00:01:39.721] Server  LOG     11
[00:01:39.721] Server  LOG     1
[00:01:39.721] Server  LOG     []
[00:01:39.721] Server  LOG     11111111111119
[00:01:39.721] Server  LOG     1111111111119
[00:01:39.721] Server  LOG     111111111119
[00:01:39.721] Server  LOG     11111111119
[00:01:39.721] Server  LOG     1111111119
[00:01:39.721] Server  LOG     111111119
[00:01:39.721] Server  LOG     11111119
[00:01:39.721] Server  LOG     1111119
[00:01:39.721] Server  LOG     111119
[00:01:39.721] Server  LOG     11119
[00:01:39.721] Server  LOG     1119
[00:01:39.721] Server  LOG     119
[00:01:39.721] Server  LOG     19
[00:01:39.721] Server  LOG     9
[00:01:39.722] Server  LOG     []
[00:01:39.722] Server  LOG     34234234234278
[00:01:39.722] Server  LOG     4234234234278
[00:01:39.722] Server  LOG     234234234278
[00:01:39.722] Server  LOG     34234234278
[00:01:39.722] Server  LOG     4234234278
[00:01:39.722] Server  LOG     234234278
[00:01:39.722] Server  LOG     34234278
[00:01:39.722] Server  LOG     4234278
[00:01:39.722] Server  LOG     234278
[00:01:39.722] Server  LOG     34278
[00:01:39.722] Server  LOG     4278
[00:01:39.722] Server  LOG     278
[00:01:39.722] Server  LOG     78
[00:01:39.722] Server  LOG     8
[00:01:39.722] Server  LOG     []
[00:01:39.722] Server  LOG     18181911112111
[00:01:39.722] Server  LOG     8181911112111
[00:01:39.722] Server  LOG     181911112111
[00:01:39.722] Server  LOG     81911112111
[00:01:39.722] Server  LOG     1911112111
[00:01:39.722] Server  LOG     911112111
[00:01:39.722] Server  LOG     11112111
[00:01:39.722] Server  LOG     1112111
[00:01:39.723] Server  LOG     112111
[00:01:39.723] Server  LOG     12111
[00:01:39.723] Server  LOG     2111
[00:01:39.723] Server  LOG     111
[00:01:39.723] Server  LOG     11
[00:01:39.723] Server  LOG     1
[00:01:39.723] Server  LOG     []
[00:01:50.238] Server  LOG     ["8","7","6","5","4","3","2","1","1","1","1","1","1","1"]
[00:01:50.238] Server  LOG     ["7","6","5","4","3","2","1","1","1","1","1","1","1"]
[00:01:50.239] Server  LOG     ["6","5","4","3","2","1","1","1","1","1","1","1"]
[00:01:50.242] Server  LOG     ["5","4","3","2","1","1","1","1","1","1","1"]
[00:01:50.242] Server  LOG     ["4","3","2","1","1","1","1","1","1","1"]
[00:01:50.243] Server  LOG     ["3","2","1","1","1","1","1","1","1"]
[00:01:50.243] Server  LOG     ["2","1","1","1","1","1","1","1"]
[00:01:50.243] Server  LOG     ["1","1","1","1","1","1","1"]
[00:01:50.243] Server  LOG     ["1","1","1","1","1","1"]
[00:01:50.244] Server  LOG     ["1","1","1","1","1"]
[00:01:50.244] Server  LOG     ["1","1","1","1"]
[00:01:50.244] Server  LOG     ["1","1","1"]
[00:01:50.244] Server  LOG     ["1","1"]
[00:01:50.244] Server  LOG     ["1"]
[00:01:50.244] Server  LOG     []
[00:01:50.245] Server  LOG     ["1","1","1","1","1","1","1","1","1","1","1","1","1","9"]
[00:01:50.245] Server  LOG     ["1","1","1","1","1","1","1","1","1","1","1","1","9"]
[00:01:50.245] Server  LOG     ["1","1","1","1","1","1","1","1","1","1","1","9"]
[00:01:50.245] Server  LOG     ["1","1","1","1","1","1","1","1","1","1","9"]
[00:01:50.245] Server  LOG     ["1","1","1","1","1","1","1","1","1","9"]
[00:01:50.245] Server  LOG     ["1","1","1","1","1","1","1","1","9"]
[00:01:50.246] Server  LOG     ["1","1","1","1","1","1","1","9"]
[00:01:50.246] Server  LOG     ["1","1","1","1","1","1","9"]
[00:01:50.246] Server  LOG     ["1","1","1","1","1","9"]
